,title,url
0,Lula para vice-presidente em 2022,https://blogs.oglobo.globo.com/opiniao/post/lula-para-vice.html
1,"O roteiro de Lula no Nordeste
",https://blogs.oglobo.globo.com/lauro-jardim/post/o-roteiro-de-lula-no-nordeste.html
2,Justiça do DF nega liminar e Flamengo segue livre para receber torcedores em jogo pela Libertadores,https://blogs.oglobo.globo.com/ancelmo/post/justica-do-df-nega-liminar-e-flamengo-segue-livre-para-receber-torcedores-em-jogo-pela-libertadores.html
3,O presidente da República e seu bolsonarês,https://blogs.oglobo.globo.com/opiniao/post/em-bolsonares-claro.html
4, Bela Megale: Irmão do deputado Luis Miranda diz à PF que trocou celular e não tem conversas sobre Covaxin ,https://blogs.oglobo.globo.com/bela-megale/post/irmao-do-deputado-luis-miranda-diz-pf-que-trocou-celular-e-nao-tem-conversas-sobre-pressao-no-caso-covaxin.html
5,"Após briga com Bolsonaro, vice-presidente da Câmara pede cópia de processos de impeachment para 'análise política'",https://oglobo.globo.com/brasil/apos-briga-com-bolsonaro-vice-presidente-da-camara-pede-copia-de-processos-de-impeachment-para-analise-politica-1-25117239
6,"PDT pede ao STF suspensão de votações remotas de PECs na Câmara, entre elas a proposta que altera o sistema eleitoral ",https://oglobo.globo.com/brasil/pdt-pede-ao-stf-suspensao-de-votacoes-remotas-de-pecs-na-camara-1-25117431
7,Governo pede ao STF sigilo sobre plano para expulsar garimpeiros de terras indígenas,https://oglobo.globo.com/sociedade/meio-ambiente/governo-pede-ao-stf-sigilo-sobre-plano-para-expulsar-garimpeiros-de-terras-indigenas-25117377
8,"Lauro Jardim: Luís Roberto Barroso, a obsessão de Bolsonaro",https://blogs.oglobo.globo.com/lauro-jardim/post/luis-roberto-barroso-obsessao-de-bolsonaro.html
9," Entenda por que avanço da variante Delta do coronavírus derruba Bolsas no mundo, como a do Brasil. Dólar vai a R$ 5,25 ",https://oglobo.globo.com/economia/investimentos/entenda-por-que-avanco-da-variante-delta-do-coronavirus-derruba-bolsas-no-mundo-como-do-brasil-dolar-vai-r-525-25116497
10,Míriam Leitão: Mercados no mundo têm dia de queda por receio da variante delta do coronavírus,https://blogs.oglobo.globo.com/miriam-leitao/post/mercados-no-mundo-tem-dia-de-queda-por-receio-da-variante-delta-do-coronavirus.html
11,Bela Megale: Eike Batista dá calote e advogados abandonam defesa do empresário,https://blogs.oglobo.globo.com/bela-megale/post/eike-batista-da-calote-e-advogados-abandonam-sua-defesa.html
12,"
Quem é Mia Khalifa, ex-atriz pornô que virou meme na CPI da Covid
",https://oglobo.globo.com/cultura/quem-mia-khalifa-ex-atriz-porno-que-virou-meme-na-cpi-da-covid-1-25116636
13,Jogador da Premier League é preso por suspeita de pedofilia,https://oglobo.globo.com/esportes/jogador-da-premier-league-preso-por-suspeita-de-pedofilia-25117326
14,"Análise: atuação irretocável sobre o Bahia é recado para Flamengo, rivais e CBF",https://oglobo.globo.com/esportes/futebol/analise-atuacao-irretocavel-sobre-bahia-recado-para-flamengo-rivais-cbf-25116695
15,"
Mulher, marido e policial são mortos em condomínio de alto padrão em SP
",https://oglobo.globo.com/brasil/mulher-marido-policial-sao-mortos-em-condominio-de-alto-padrao-em-sp-25117337
16,Bolsonaro diz não acreditar que voto impresso passará na Câmara,https://oglobo.globo.com/brasil/bolsonaro-diz-nao-acreditar-que-voto-impresso-passara-na-camara-1-25117485
17,"Uma semana após reunião com Fux, Bolsonaro volta a acusar TSE de fraude na eleição",https://oglobo.globo.com/brasil/uma-semana-apos-reuniao-com-fux-bolsonaro-volta-atacar-tse-criticar-barroso-25117190
18,"PSDB pode abrir mão de candidatura à Presidência em nome de unidade do centro, diz presidente do partido",https://oglobo.globo.com/brasil/psdb-pode-abrir-mao-de-candidatura-presidencia-em-nome-de-unidade-do-centro-diz-bruno-araujo-25116760
19,Sistema israelense Pegasus: entenda como ocorre e pode ser evitada a espionagem ,https://oglobo.globo.com/mundo/entenda-como-ocorre-pode-ser-evitada-espionagem-por-meio-do-sistema-israelense-pegasus-1-25117153
20,"PM morre após criminosos dispararem 60 tiros contra carro onde estava, na Vila da Penha",https://oglobo.globo.com/rio/pm-morre-apos-criminosos-dispararem-dezenas-de-tiros-contra-carro-em-que-ele-estava-na-vila-da-penha-25116525
21,Maior quadrilha de roubo de carga do Rio usava reboques para transportar caminhões travados por empresas,https://oglobo.globo.com/rio/maior-quadrilha-de-roubo-de-carga-do-rio-usava-reboques-para-transportar-caminhoes-travados-por-empresas-25117416
